User-agent: *
Allow: /

# Primary Sitemap Index (contains all sitemaps)
Sitemap: https://bluewaveplumbing.com/sitemap-index.xml

# Individual Sitemaps (also accessible directly)
Sitemap: https://bluewaveplumbing.com/sitemap.xml
Sitemap: https://bluewaveplumbing.com/products-sitemap.xml
Sitemap: https://bluewaveplumbing.com/images-sitemap.xml

# Block admin areas and backend API
Disallow: /admin/
Disallow: /api/

# Allow important resources for SEO
Allow: /public/bluewaves/
Allow: /favicon.svg
Allow: /icon-192.svg
Allow: /manifest.json

# Allow all product and category pages
Allow: /items/
Allow: /category/

# Crawl delay (helps with server load)
Crawl-delay: 1

# Last updated: 2026-03-04
